	34	31
	35	32
	37	34
	38	35
	40	36
	41	37
	44	41
	48	45
	18	17
	19	17
	20	17
	21	18
	22	19
	25	21
	26	22
	28	23
net/minecraft/world/gen/feature/ScatteredOreFeature	56	50
	33	27
	35	28
	37	29
	38	31
	39	32
	40	33
	41	34
	45	39
	49	43
	18	15
	50	44
	19	16
	51	45
	52	46
	53	47
	56	50
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/item/SaddleItem	27	27
	18	18
	19	18
	20	19
	21	20
	22	21
	24	24
	27	27
	13	13
	14	14
net/minecraft/server/command/KillCommand	41	34
	32	25
	35	28
	36	29
	38	31
	41	34
	19	12
	20	13
	21	14
	22	15
	23	16
	24	17
	25	18
	28	21
	31	24
net/minecraft/structure/processor/BlockRotStructureProcessor	51	61
	34	38
	35	39
	36	40
	41	52
	43	53
	44	56
	46	55
	18	20
	19	21
	51	61
	20	22
	21	24
	26	30
	27	31
	30	34
	31	35
net/minecraft/block/dispenser/ShearsDispenserBehavior	64	61
	64	61
	24	23
	25	24
	26	25
	28	26
	29	27
	30	29
	33	33
	37	37
	38	38
	39	39
	41	40
	42	41
	44	42
	45	43
	46	44
	47	45
	50	49
	54	53
	55	53
	56	54
	57	54
	58	55
	59	56
	60	57
net/minecraft/entity/ai/WardenAngerManager	216	198
	128	91
	130	93
	135	97
	136	99
	137	100
	138	101
	139	102
	140	103
	141	104
	142	107
	143	108
	146	109
	147	110
	148	114
	152	105
	156	120
	157	121
	160	124
	161	125
	164	126
	165	127
	167	129
	40	40
	41	41
	42	41
	170	132
	43	43
	171	134
	172	135
	173	136
	46	56
	47	56
	175	137
	48	57
	176	138
	177	139
	178	140
	179	141
	182	144
	185	147
	186	148
	188	149
	189	150
	190	151
	62	182
	191	152
	63	183
	192	153
	194	156
	66	185
	195	157
	67	186
	70	187
	199	161
	200	162
	72	188
	201	163
	73	189
	202	164
	74	190
	75	191
	206	168
	79	193
	80	194
	81	195
	210	172
	82	196
	84	198
	214	176
	215	176
	216	176
	98	62
	99	63
	100	64
	101	65
	103	66
	104	67
	105	68
	108	71
	109	72
	110	73
	111	75
	115	79
	116	80
	117	81
	118	82
	122	85
	123	87
	124	88
	125	89
	127	90
net/minecraft/world/PersistentStateManager	194	235
	129	173
	134	177
	135	178
	136	179
	139	181
	140	182
	143	183
	145	184
	146	185
	147	186
	148	188
	149	189
	150	190
	151	191
	153	193
	155	196
	158	199
	160	201
	161	204
	162	205
	165	210
	169	215
	170	216
	171	217
	172	217
	47	44
	175	218
	48	45
	49	46
	50	47
	180	223
	53	50
	181	224
	182	225
	184	227
	57	54
	58	55
	59	56
	187	230
	188	231
	62	58
	63	59
	64	60
	193	234
	194	235
	70	66
	71	67
	72	68
	73	69
	75	72
	81	80
	82	81
	83	82
	84	83
	86	85
	87	86
	89	89
	93	93
	94	94
	95	95
	98	130
	99	98
	100	102
	103	106
	104	107
	106	109
	107	112
	108	123
	111	126
	112	155
	113	138
	117	159
	118	160
	119	161
	120	162
	121	163
	122	164
	123	165
	126	169
	127	170
net/minecraft/loot/function/CopyNameLootFunction	71	70
	32	32
	65	64
	66	65
	67	66
	37	37
	71	70
	42	42
	43	42
	44	43
	46	46
	50	50
	19	19
	20	20
	21	21
	26	26
	27	27
	28	28
net/minecraft/world/gen/feature/ForestRockFeature	52	50
	13	13
	14	14
	18	18
	19	19
	20	20
	21	23
	22	23
	23	24
	24	25
	25	26
	29	23
	31	32
	32	33
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	43	42
	44	43
	48	47
	49	35
	52	50
net/minecraft/entity/ai/brain/task/DefeatTargetTask	41	33
	34	27
	36	28
	37	29
	38	30
	41	33
	19	12
	20	13
	21	14
	22	15
	23	16
	24	18
	25	19
	26	20
	27	21
	30	23
	31	24
net/minecraft/entity/ai/goal/BreatheAirGoal	79	76
	66	64
	67	65
	71	69
	73	70
	74	71
	75	72
	78	75
	79	76
	20	18
	21	19
	22	20
	26	24
	31	29
	36	34
	41	39
	42	40
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	54	51
	55	53
	56	54
	57	55
	58	56
	62	60
	63	61
net/minecraft/world/dimension/DimensionOptions	18	17
	16	14
	17	15
	18	17
	15	13
net/minecraft/registry/RegistryKeyedValue	8	8
	8	8
net/minecraft/world/gen/foliage/DarkOakFoliagePlacer	64	69
	64	69
	12	13
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	36	47
	37	48
	39	50
	43	54
	48	59
	49	59
	50	61
	53	60
	58	66
	59	67
	61	69
	62	69
net/minecraft/entity/ai/brain/task/StartRaidTask	30	26
	16	14
	17	15
	19	16
	21	17
	22	21
	23	22
	25	18
	26	19
	11	10
	12	11
	13	12
	30	26
net/minecraft/block/FarmlandBlock	141	143
	128	129
	65	69
	66	69
	131	133
	68	69
	136	138
	73	74
	137	139
	141	143
	78	79
	83	84
	84	85
	86	87
	90	91
	91	92
	92	98
	93	99
	95	93
	96	94
	97	95
	98	96
	36	35
	100	101
	104	105
	105	108
	107	109
	108	110
	45	39
	46	40
	47	41
	112	113
	113	114
	51	54
	52	55
	116	117
	117	118
	54	58
	118	119
	119	120
	122	123
	59	63
	60	64
	126	127
	127	128
net/minecraft/entity/mob/MobEntity	1586	1583
	1024	1036
	1025	1037
	1026	1038
	1031	1043
	1032	1044
	1041	1047
	1042	1049
	1043	1050
	1044	1051
	1047	1052
	1048	1053
	1052	1055
	1053	1056
	1054	1057
	1055	1058
	1058	1064
	1062	1068
	1063	1069
	1064	1070
	1065	1071
	1069	1075
	1070	1076
	1073	1079
	1074	1080
	1076	1082
	1079	1085
	1080	1086
	1081	1087
	1082	1088
	1083	1089
	1085	1092
	1086	1093
	1088	1096
	1089	1097
	1092	1100
	1093	1102
	1094	1103
	1095	1104
	1098	1108
	1099	1109
	1100	1110
	1101	1111
	1102	1112
	1107	1117
	1111	1121
	1113	1123
	1114	1124
	1116	1125
	1117	1126
	1119	1127
	1120	1128
	1122	1129
	1123	1130
	1125	1131
	1126	1132
	1129	1135
	1130	1136
	1132	1137
	1133	1138
	1135	1139
	1136	1140
	1138	1141
	1139	1142
	1141	1143
	1142	1144
	1145	1147
	1146	1148
	1148	1149
	1149	1150
	1151	1151
	1152	1152
	1154	1153
	1155	1154
	1157	1155
	1158	1156
	1161	1159
	1162	1160
	1164	1161
	1165	1162
	1167	1163
	1168	1164
	1170	1165
	147	180
	1171	1166
	149	181
	1173	1167
	150	182
	1174	1168
	151	183
	152	184
	153	185
	154	186
	1178	1171
	155	187
	156	188
	158	189
	1182	1176
	159	190
	160	191
	1184	1178
	1185	1179
	162	192
	163	193
	1188	1180
	165	195
	1190	1183
	168	198
	1193	1186
	1194	1187
	171	201
	172	201
	1197	1190
	1198	1191
	176	205
	1201	1194
	1202	1195
	1203	1196
	1204	1197
	1206	1199
	1210	1203
	1211	1204
	1212	1205
	189	212
	1213	1206
	1216	1213
	1218	1214
	197	218
	198	219
	1222	1218
	1223	1219
	200	223
	203	226
	1227	1223
	204	227
	1228	1225
	1229	1228
	1230	1231
	208	231
	1232	1233
	209	232
	1236	1237
	213	235
	1240	1241
	217	238
	1241	1242
	220	241
	1245	1246
	224	245
	1249	1250
	228	249
	229	249
	1254	1255
	231	249
	1255	1256
	1258	1258
	235	253
	1259	1259
	1260	1260
	1261	1261
	239	257
	1263	1263
	240	257
	1264	1264
	1265	1265
	242	257
	1268	1267
	1269	1268
	1270	1269
	1271	1270
	248	263
	249	264
	1274	1272
	253	272
	1278	1280
	1280	1281
	1281	1282
	1282	1283
	259	278
	1283	1284
	1287	1288
	264	283
	1288	1289
	1289	1290
	1290	1291
	1291	1294
	268	287
	1292	1295
	269	288
	1293	1296
	273	292
	1297	1300
	1299	1302
	277	296
	1303	1307
	282	300
	1306	1310
	283	301
	287	305
	1311	1314
	288	306
	289	307
	1315	1318
	292	310
	1316	1318
	1318	1318
	296	314
	297	315
	1322	1322
	1323	1323
	1324	1324
	301	319
	303	320
	1327	1327
	304	321
	305	322
	306	323
	307	324
	1331	1331
	309	327
	310	328
	1335	1335
	1336	1336
	314	332
	315	333
	1339	1339
	316	334
	319	337
	320	338
	1344	1346
	1345	1347
	324	342
	1348	1349
	325	343
	1349	1350
	1350	1351
	327	345
	328	346
	329	347
	1353	1353
	1354	1354
	332	351
	1356	1355
	333	352
	1357	1356
	334	353
	1360	1359
	337	357
	1361	1360
	338	358
	1363	1363
	341	361
	343	363
	1368	1378
	348	368
	349	369
	1374	1384
	351	371
	353	373
	1379	1389
	1380	1390
	357	377
	358	378
	360	380
	1384	1394
	1385	1395
	362	382
	1387	1397
	366	386
	1391	1401
	368	387
	1392	1402
	369	387
	1393	1403
	370	388
	373	390
	1397	1407
	1402	1412
	379	393
	1403	1413
	380	394
	381	395
	1405	1414
	382	396
	383	397
	384	398
	1408	1417
	388	402
	389	403
	1413	1422
	1417	1426
	1418	1427
	1419	1428
	1422	1431
	399	408
	1423	1432
	1424	1433
	1427	1436
	404	413
	1428	1437
	405	414
	1429	1438
	406	415
	408	416
	1432	1441
	409	418
	410	419
	411	420
	1436	1445
	413	422
	416	426
	1440	1449
	418	427
	419	429
	420	430
	1445	1453
	422	433
	424	434
	425	436
	1449	1457
	426	437
	427	438
	429	440
	1453	1461
	432	444
	434	445
	1458	1470
	435	447
	1459	1472
	436	448
	1460	1473
	1461	1474
	438	451
	1462	1476
	1463	1476
	440	452
	441	453
	1465	1476
	442	454
	1466	1476
	1468	1476
	445	457
	447	458
	1471	1479
	449	459
	1473	1482
	450	460
	452	463
	453	464
	456	467
	457	468
	1481	1487
	459	470
	1483	1488
	1485	1489
	1486	1489
	463	474
	1488	1490
	465	475
	466	476
	1490	1491
	468	477
	1492	1492
	469	478
	1494	1493
	471	480
	1495	1494
	472	481
	1496	1495
	473	482
	1497	1496
	1498	1501
	476	485
	479	488
	480	489
	481	491
	1505	1504
	482	492
	1506	1505
	1508	1508
	485	495
	1509	1509
	1510	1510
	488	498
	489	499
	1513	1513
	491	501
	492	502
	493	503
	1517	1517
	496	506
	1520	1520
	1521	1521
	1522	1522
	499	509
	1523	1523
	500	510
	1524	1524
	501	512
	1525	1525
	502	513
	1528	1529
	505	516
	508	519
	509	520
	1533	1534
	510	521
	1534	1535
	512	523
	1536	1537
	1538	1539
	515	526
	516	527
	518	528
	1542	1543
	519	529
	1543	1544
	1544	1545
	521	531
	523	534
	1547	1548
	1548	1549
	525	535
	526	536
	1552	1553
	1553	1554
	530	540
	1554	1555
	531	541
	1555	1556
	532	542
	1557	1558
	1558	1559
	536	546
	537	546
	1563	1564
	540	546
	1564	1565
	1565	1565
	1567	1565
	545	551
	1572	1570
	549	555
	550	556
	1574	1571
	1575	1572
	553	559
	1577	1574
	554	560
	557	563
	1581	1578
	558	564
	562	568
	1586	1583
	563	569
	564	570
	567	573
	568	574
	569	575
	570	576
	571	577
	575	581
	577	582
	578	583
	580	584
	581	589
	582	591
	583	592
	584	593
	587	593
	588	594
	592	599
	593	600
	596	603
	603	607
	604	608
	606	609
	607	610
	608	611
	611	612
	613	613
	614	614
	617	617
	620	620
	621	621
	622	622
	624	623
	625	624
	626	625
	627	626
	630	629
	631	630
	632	631
	633	632
	636	635
	637	636
	638	637
	640	639
	644	644
	645	645
	646	646
	647	647
	650	650
	651	652
	652	655
	653	658
	655	660
	658	663
	659	664
	660	665
	661	666
	662	668
	663	668
	665	668
	669	673
	670	674
	672	676
	673	677
	674	678
	675	679
	676	680
	677	681
	678	683
	679	683
	681	683
	686	689
	687	690
	688	691
	689	692
	690	695
	691	696
	695	700
	696	701
	697	702
	698	702
	700	702
	705	706
	706	707
	707	708
	711	712
	712	714
	714	716
	715	717
	718	719
	719	720
	720	721
	721	721
	724	721
	729	726
	734	730
	739	735
	743	739
	747	743
	751	747
	756	752
	757	753
	758	775
	761	754
	762	773
	763	775
	766	755
	767	756
	768	757
	769	758
	770	759
	772	760
	773	761
	776	764
	777	765
	778	766
	779	767
	780	768
	781	769
	784	775
	789	779
	791	780
	792	781
	793	782
	794	783
	796	784
	797	785
	798	793
	799	794
	800	795
	802	796
	803	797
	804	798
	806	786
	807	787
	808	788
	810	789
	811	790
	812	791
	815	801
	816	802
	817	803
	819	804
	821	805
	822	806
	824	807
	825	808
	826	809
	827	810
	828	811
	829	812
	830	813
	831	814
	832	815
	834	816
	835	817
	838	820
	839	821
	842	824
	845	836
	852	849
	856	853
	857	854
	858	855
	859	856
	860	857
	861	858
	862	859
	868	869
	872	873
	874	874
	876	876
	877	877
	879	879
	882	882
	884	883
	885	884
	886	885
	887	886
	888	887
	891	896
	892	897
	893	898
	895	901
	896	902
	898	905
	902	909
	903	910
	907	914
	911	918
	915	922
	919	926
	924	931
	925	932
	927	934
	928	935
	929	936
	930	937
	932	940
	937	946
	942	951
	946	955
	951	960
	955	964
	959	968
	960	969
	964	973
	965	973
	967	973
	972	978
	973	979
	974	980
	975	981
	981	987
	982	988
	983	990
	984	993
	986	996
	987	997
	988	998
	991	1000
	995	1004
	996	1006
	997	1007
	998	1008
	999	1009
	1003	1010
	1004	1011
	1005	1015
	1008	1019
	1009	1020
	1011	1022
	1013	1023
	1014	1024
	1016	1027
	1017	1028
	1020	1032
	1023	1035
net/minecraft/network/RateLimitedConnection	31	31
	16	18
	17	19
	18	20
	22	24
	24	25
	25	26
	26	27
	28	28
	29	29
	31	31
net/minecraft/advancement/AdvancementFrame	42	40
	33	31
	38	36
	23	21
	24	22
	25	23
	26	24
	42	40
	29	27
net/minecraft/entity/projectile/TridentEntity	225	216
	128	114
	129	115
	130	116
	133	119
	135	120
	136	121
	137	122
	139	125
	140	126
	142	129
	143	130
	144	131
	147	135
	148	136
	150	137
	151	138
	155	142
	156	151
	157	153
	161	157
	38	35
	166	162
	39	36
	42	39
	43	40
	171	167
	44	41
	45	42
	48	45
	176	172
	49	46
	50	47
	51	48
	181	177
	182	178
	55	52
	184	180
	57	53
	58	54
	59	55
	188	184
	190	185
	63	59
	64	60
	192	186
	193	187
	67	63
	68	64
	197	191
	70	65
	71	66
	199	192
	72	67
	200	193
	73	68
	75	71
	203	196
	204	197
	77	73
	78	74
	206	198
	79	75
	81	78
	82	79
	83	80
	211	203
	84	81
	85	82
	213	204
	214	205
	87	83
	88	84
	216	207
	91	87
	220	211
	95	91
	96	92
	225	216
	99	95
	100	96
	101	96
	103	96
	110	100
	116	106
	117	106
	119	106
	124	111
	125	112
	127	113
net/minecraft/component/MergedComponentMap	272	242
	259	224
	260	225
	262	227
	267	238
	272	242
	33	26
	34	27
	37	30
	38	31
	39	32
	40	33
	43	36
	45	37
	48	39
	49	40
	50	41
	54	46
	55	47
	56	48
	57	49
	58	50
	59	53
	60	54
	63	58
	73	64
	74	65
	75	65
	77	65
	81	69
	99	74
	100	75
	102	77
	103	78
	105	80
	107	83
	108	83
	110	83
	123	88
	124	89
	126	91
	127	92
	129	94
	131	97
	132	97
	134	97
	138	101
	139	103
	140	104
	142	106
	145	109
	146	110
	147	111
	148	112
	150	114
	153	116
	154	117
	156	119
	159	121
	162	124
	163	125
	164	126
	165	127
	168	130
	169	131
	170	132
	173	135
	174	136
	176	138
	179	141
	180	142
	181	143
	183	145
	190	149
	191	150
	193	152
	194	154
	195	155
	196	156
	197	157
	199	159
	202	163
	207	169
	208	170
	210	172
	211	174
	212	175
	213	176
	216	180
	217	181
	218	182
	221	186
	226	192
	227	194
	228	195
	229	196
	230	197
	231	198
	234	202
	238	206
	239	207
	241	209
	242	210
	246	215
	247	216
	251	220
	252	220
	254	220
net/minecraft/entity/ai/brain/sensor/Sensor	109	102
	68	74
	70	75
	72	76
	77	80
	79	81
	81	82
	86	86
	90	90
	92	91
	94	92
	37	43
	38	44
	39	45
	103	96
	104	97
	105	98
	42	48
	106	99
	43	49
	107	100
	109	102
	46	52
	47	53
	48	54
	49	55
	51	57
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
net/minecraft/predicate/BlockPredicate	124	112
	69	62
	70	63
	72	64
	79	68
	83	72
	92	81
	95	84
	32	28
	33	29
	34	30
	35	31
	99	88
	36	33
	104	92
	105	93
	109	97
	46	46
	110	98
	47	47
	49	49
	50	50
	114	102
	115	103
	52	51
	119	107
	120	108
	59	56
	60	57
	124	112
	62	58
net/minecraft/util/math/RotationAxis	23	22
	17	16
	23	22
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
net/minecraft/world/gen/feature/UndergroundPlacedFeatures	224	255
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	66	54
	67	55
	68	56
	69	57
	70	58
	71	59
	72	60
	73	61
	74	62
	75	63
	76	64
	77	65
	78	66
	81	67
	82	71
	83	72
	84	73
	85	74
	87	76
	88	80
	89	81
	90	82
	91	83
	96	85
	97	89
	98	90
	99	91
	100	92
	102	94
	103	98
	104	99
	105	100
	106	101
	111	103
	112	107
	113	108
	115	110
	117	112
	118	116
	119	117
	121	119
	123	121
	124	125
	125	126
	127	128
	128	129
	129	129
	130	129
	132	130
	134	132
	135	136
	136	137
	138	139
	139	140
	141	142
	142	146
	144	148
	145	149
	146	150
	148	152
	149	156
	150	157
	152	159
	153	160
	154	161
	156	163
	157	167
	158	168
	160	170
	161	171
	162	172
	164	174
	165	178
	166	179
	168	181
	169	182
	170	183
	172	185
	173	189
	174	190
	176	192
	177	193
	178	194
	180	196
	181	200
	182	201
	184	203
	185	204
	186	205
	188	207
	189	211
	190	212
	192	214
	193	215
	194	216
	196	218
	197	222
	198	223
	200	225
	202	227
	203	231
	204	232
	205	233
	206	234
	209	236
	210	240
	211	241
	213	243
	216	245
	218	246
	219	250
	220	251
	222	253
	224	255
net/minecraft/block/entity/BrushableBlockEntity	279	254
	256	239
	257	240
	259	241
	260	242
	262	244
	263	244
	265	244
	270	250
	279	254
	60	56
	61	57
	64	60
	65	61
	67	64
	69	65
	70	66
	72	68
	74	69
	76	70
	78	71
	79	72
	80	73
	83	75
	85	76
	86	77
	87	78
	88	79
	89	80
	92	83
	96	89
	97	114
	100	90
	101	91
	102	92
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	101
	114	103
	115	104
	116	105
	118	107
	119	108
	123	111
	124	112
	125	114
	128	117
	129	118
	130	119
	131	121
	134	121
	135	122
	137	124
	140	127
	141	128
	144	131
	146	132
	147	133
	148	134
	149	135
	151	136
	152	137
	154	138
	155	139
	156	140
	158	141
	159	142
	160	143
	162	144
	164	146
	167	149
	168	150
	169	151
	170	152
	172	153
	173	154
	175	157
	176	158
	179	161
	180	162
	181	163
	182	164
	184	166
	186	168
	189	171
	190	172
	191	173
	192	174
	194	176
	198	181
	199	182
	202	184
	203	185
	204	186
	206	189
	211	195
	212	196
	213	197
	215	200
	216	201
	218	204
	223	208
	228	213
	230	214
	231	215
	233	217
	236	220
	237	221
	239	223
	243	227
	245	228
	246	229
	248	231
	251	234
	252	235
	253	236
net/minecraft/block/entity/ChestLidAnimator	28	29
	16	17
	17	18
	18	19
	20	21
	23	24
	11	14
	27	28
	28	29
	13	15
	15	16
net/minecraft/component/type/CustomModelDataComponent	67	57
	67	57
	43	37
	44	37
	47	37
	52	42
	57	47
	26	15
	27	16
	28	17
	29	18
	30	19
	62	52
	31	21
net/minecraft/datafixer/TypeReferences	15	109
	7	102
	10	105
	15	109
net/minecraft/entity/boss/dragon/phase/Phase	0	0
net/minecraft/inventory/DoubleInventory	106	100
	67	65
	72	70
	73	71
	74	72
	11	18
	12	19
	13	20
	78	76
	17	24
	83	81
	84	82
	85	83
	22	29
	89	87
	26	36
	90	88
	91	89
	31	41
	95	93
	32	41
	96	93
	34	41
	98	93
	40	46
	104	98
	41	46
	105	99
	106	100
	43	46
	49	51
	50	51
	52	51
	58	56
	59	57
	61	59
	63	61
net/minecraft/datafixer/fix/BitStorageAlignFix	141	137
	128	123
	129	124
	130	125
	131	126
	133	128
	134	129
	137	133
	138	134
	141	137
	29	28
	30	29
	34	33
	35	34
	37	35
	38	36
	40	37
	41	38
	43	39
	44	40
	46	41
	47	45
	48	45
	54	50
	55	52
	56	54
	57	55
	58	55
	66	64
	67	66
	69	69
	70	70
	71	75
	73	71
	74	73
	82	82
	83	83
	84	84
	88	88
	89	89
	90	90
	93	92
	94	93
	95	94
	97	95
	99	96
	100	97
	101	98
	103	99
	104	100
	105	101
	107	103
	108	104
	109	105
	110	106
	111	107
	113	108
	114	109
	115	110
	116	111
	120	115
	121	116
	123	118
	124	119
	127	122
net/minecraft/util/DeprecatedLanguageData	66	91
	32	28
	33	29
	65	90
	66	91
	37	43
	38	39
	39	66
	41	55
	42	68
	44	59
	48	74
	52	78
	53	79
	56	82
	57	83
	26	20
	58	84
	27	21
	59	85
	28	22
	29	24
	61	86
	63	88
net/minecraft/block/AnvilBlock	145	135
	65	58
	130	120
	70	63
	71	64
	135	125
	72	65
	136	126
	74	68
	140	130
	80	75
	145	135
	85	81
	86	82
	87	82
	89	82
	95	87
	96	88
	36	48
	100	92
	101	93
	103	95
	107	99
	108	100
	110	102
	114	106
	119	111
	120	112
	122	114
	59	52
	123	114
	60	53
	61	54
	125	114
net/minecraft/item/BowItem	98	106
	64	70
	65	71
	67	74
	72	79
	77	84
	82	89
	83	90
	84	91
	85	94
	86	95
	24	23
	88	92
	25	24
	29	28
	93	101
	30	29
	33	28
	34	31
	98	106
	36	32
	37	33
	40	35
	41	36
	42	37
	43	38
	46	40
	47	41
	48	42
	51	45
	52	55
	53	56
	58	64
	59	65
	62	68
	63	69
net/minecraft/entity/ai/brain/task/FrogEatEntityTask	174	152
	128	110
	129	111
	131	112
	132	113
	133	114
	135	116
	140	120
	141	121
	142	122
	146	126
	147	127
	149	129
	155	133
	158	136
	159	137
	163	141
	164	142
	166	143
	167	144
	170	147
	171	148
	173	151
	174	152
	49	39
	56	50
	57	51
	58	52
	62	55
	64	56
	65	57
	66	58
	67	59
	69	62
	70	62
	71	62
	76	66
	78	68
	83	72
	85	73
	86	74
	88	75
	89	76
	90	77
	91	78
	95	81
	96	82
	97	83
	98	84
	101	87
	103	88
	104	89
	105	90
	106	91
	107	92
	109	93
	110	94
	114	98
	118	101
	119	102
	121	103
	123	105
	124	106
	125	107
	126	108
	127	109
net/minecraft/world/MutableWorldProperties	0	0
net/minecraft/datafixer/fix/PersistentStateUuidFix	27	38
	18	20
	19	23
	20	25
	21	27
	22	29
	23	32
	24	34
	25	36
	26	37
	27	38
	13	15
	14	16
net/minecraft/predicate/entity/EntityPredicate	329	327
	259	228
	260	229
	264	233
	265	234
	269	238
	270	239
	274	243
	275	244
	279	248
	280	249
	284	253
	285	254
	289	258
	290	259
	294	263
	295	264
	299	268
	300	269
	304	273
	305	274
	51	322
	52	323
	309	278
	53	324
	310	279
	54	325
	55	327
	58	48
	314	283
	59	49
	315	284
	60	50
	61	51
	62	52
	63	53
	319	288
	64	54
	320	289
	65	55
	66	56
	67	57
	68	58
	324	293
	69	59
	325	294
	70	60
	71	61
	72	62
	73	63
	329	299
	74	65
	84	73
	88	77
	92	81
	96	85
	97	86
	101	90
	105	94
	106	95
	108	96
	109	97
	111	99
	112	100
	113	101
	116	103
	117	104
	121	107
	122	108
	123	109
	124	110
	125	111
	129	115
	130	116
	133	118
	134	119
	135	120
	136	121
	140	125
	141	126
	142	127
	143	128
	147	132
	148	133
	150	134
	151	135
	154	136
	155	137
	158	138
	159	139
	162	140
	163	141
	167	143
	168	144
	171	145
	172	147
	175	148
	176	149
	179	151
	180	152
	181	153
	182	154
	186	158
	187	159
	190	160
	198	167
	199	168
	200	169
	201	170
	202	171
	225	194
	229	198
	230	199
	234	203
	235	204
	239	208
	240	209
	244	213
	245	214
	249	218
	250	219
	254	223
	255	224
net/minecraft/datafixer/schema/Schema3818_4	28	21
	16	12
	17	13
	21	17
	24	19
	25	19
	26	19
	28	21
net/minecraft/world/chunk/UpgradeData	458	455
	297	322
	303	328
	309	334
	310	336
	311	338
	312	339
	313	340
	58	58
	314	341
	59	59
	317	342
	62	62
	318	343
	319	344
	64	63
	320	345
	65	64
	321	346
	66	66
	67	67
	68	68
	69	69
	325	350
	329	354
	74	74
	75	76
	76	77
	77	78
	334	368
	81	83
	82	86
	338	372
	83	88
	339	373
	340	374
	341	375
	86	91
	342	376
	87	92
	343	377
	88	93
	344	378
	89	94
	90	96
	91	97
	347	382
	92	98
	349	385
	94	100
	97	103
	98	104
	354	390
	99	104
	100	105
	356	391
	357	393
	358	394
	103	108
	359	395
	360	396
	106	111
	362	398
	107	113
	363	399
	108	114
	364	400
	111	117
	368	401
	113	118
	114	119
	370	402
	115	120
	371	403
	116	121
	372	404
	117	122
	373	405
	118	123
	119	124
	375	406
	120	125
	376	407
	122	126
	123	127
	126	130
	383	415
	128	131
	384	416
	129	160
	132	132
	389	421
	134	133
	390	422
	135	134
	391	423
	392	424
	137	135
	138	136
	139	137
	395	430
	140	138
	141	139
	143	140
	144	141
	145	142
	146	143
	147	144
	403	437
	404	438
	149	145
	150	146
	151	148
	407	441
	152	149
	408	442
	153	150
	410	445
	155	152
	411	446
	156	153
	157	154
	413	448
	160	157
	417	223
	162	160
	419	224
	420	226
	165	163
	421	227
	422	228
	423	229
	170	168
	426	233
	171	169
	427	234
	173	170
	174	171
	430	237
	175	173
	431	239
	176	174
	432	240
	177	175
	178	176
	434	243
	180	177
	436	244
	437	245
	438	246
	439	246
	184	178
	185	179
	441	247
	187	180
	443	250
	188	181
	444	251
	189	183
	445	252
	190	184
	446	252
	191	185
	192	186
	448	253
	194	187
	451	256
	196	188
	197	189
	199	191
	455	260
	200	192
	456	260
	201	193
	458	260
	204	194
	206	198
	209	203
	210	204
	211	205
	213	208
	215	210
	221	213
	222	214
	223	215
	226	219
	233	455
net/minecraft/datafixer/schema/Schema3818_3	62	46
	24	14
	25	15
	28	18
	29	19
	30	19
	31	19
	34	20
	35	21
	36	24
	37	25
	38	25
	41	30
	42	31
	43	31
	46	34
	47	35
	48	35
	50	36
	51	37
	52	38
	53	38
	55	39
	60	44
	61	45
	62	46
net/minecraft/scoreboard/Scoreboard	398	381
	257	253
	261	257
	262	258
	263	259
	264	260
	267	262
	268	263
	269	264
	271	265
	275	270
	279	272
	280	273
	283	276
	284	277
	287	280
	288	281
	291	284
	292	285
	296	289
	298	290
	299	291
	300	292
	46	42
	302	294
	50	53
	51	54
	307	299
	308	300
	54	56
	311	302
	56	57
	312	303
	57	58
	313	305
	58	59
	59	60
	316	308
	63	67
	64	68
	320	312
	67	71
	325	317
	71	75
	329	321
	75	79
	332	324
	77	80
	78	81
	79	82
	335	327
	81	83
	338	330
	84	86
	341	333
	344	336
	89	91
	90	92
	347	339
	93	94
	350	342
	95	95
	96	96
	97	97
	353	345
	98	98
	99	99
	356	348
	103	103
	359	351
	104	104
	360	355
	105	105
	362	352
	363	353
	108	108
	364	355
	109	109
	111	112
	367	358
	369	359
	370	359
	371	360
	116	117
	372	361
	373	362
	374	363
	375	364
	121	122
	122	123
	123	124
	379	365
	125	126
	383	369
	384	370
	129	130
	385	371
	130	131
	131	132
	387	372
	388	373
	389	374
	135	136
	391	375
	392	376
	140	141
	396	378
	141	142
	398	381
	145	146
	146	147
	149	150
	151	151
	152	152
	155	155
	156	156
	159	159
	160	160
	161	161
	167	167
	168	168
	169	168
	171	168
	175	172
	177	173
	178	174
	179	175
	180	176
	182	178
	183	179
	187	183
	191	187
	195	191
	199	195
	200	196
	201	197
	203	199
	206	202
	207	203
	208	204
	209	205
	210	206
	211	207
	212	208
	214	210
	215	211
	218	214
	221	217
	222	218
	226	222
	228	224
	229	225
	230	226
	234	230
	235	231
	236	232
	239	235
	240	236
	243	239
	244	240
	247	243
	248	244
	252	248
