	108	93
	620	574
	109	94
	112	97
	113	98
	625	578
	626	579
	116	101
	628	580
	117	102
	629	581
	119	104
	631	582
	122	107
	635	586
	636	587
	126	111
	638	588
	639	589
	641	590
	642	591
	131	116
	132	117
	644	592
	133	118
	137	122
	139	123
	140	124
	652	679
	141	125
	653	680
	142	126
	654	681
	143	127
	144	128
	145	129
	146	130
	148	131
	149	132
	150	133
	151	134
	153	136
	665	604
	154	137
	666	605
	155	138
	667	606
	156	139
	668	607
	669	608
	158	142
	670	609
	159	143
	161	144
	162	145
	164	146
	165	147
	167	148
	168	149
	171	152
	172	153
	685	627
	174	156
	686	628
	175	157
	687	629
	176	158
	688	630
	689	631
	690	632
	179	161
	691	633
	180	162
	182	164
	694	636
	183	165
	695	637
	184	166
	696	638
	698	639
	187	170
	699	640
	188	171
	189	172
	701	642
	702	643
	192	175
	193	176
	706	648
	195	177
	707	649
	196	178
	197	179
	709	651
	198	180
	710	652
	199	181
	711	653
	200	182
	712	654
	714	656
	203	185
	204	187
	716	659
	205	188
	207	190
	720	663
	721	664
	210	193
	211	199
	725	668
	214	194
	726	669
	216	195
	218	196
	219	197
	220	199
	225	202
	226	203
	229	206
	230	210
	232	207
	233	208
	234	210
	238	214
	239	215
	242	216
	243	217
	245	219
	246	220
	247	221
	248	222
	250	224
	256	231
	257	232
	260	233
	261	234
	262	235
	263	236
	264	237
	265	238
	267	240
	269	242
	270	243
	271	244
	272	245
	274	247
	280	252
	281	253
	282	254
	283	255
	284	256
	285	257
	286	258
	287	259
	288	260
	289	261
	290	262
	291	263
	294	265
	296	266
	298	272
	299	273
	301	275
	302	276
	305	269
	306	270
	308	281
	309	282
	311	278
	312	279
	314	287
	315	288
	317	284
	318	285
	320	290
	321	291
	323	293
	324	294
	326	296
	327	297
	329	299
	330	300
	334	302
	338	308
	339	309
	342	312
	343	313
	346	316
	347	317
	348	318
	349	319
	352	322
	353	323
	355	325
	356	326
	357	327
	359	329
	362	332
	363	333
	365	335
	366	336
	367	337
	368	338
	370	340
	373	343
	375	353
	376	354
	377	355
	378	356
	381	346
	382	347
	383	348
	385	351
	390	358
	394	363
	395	363
	397	363
	401	367
	402	368
	403	369
	404	370
	406	372
	410	376
	413	377
	415	378
	416	379
	418	380
	419	381
	420	382
	422	383
	423	384
	425	385
	426	386
	427	387
	428	388
	430	389
	432	391
	433	392
	435	393
	436	395
	437	396
	439	399
	440	400
	442	402
	446	406
	447	407
	448	408
	451	411
	452	412
	453	413
	454	414
	456	416
	459	419
	462	422
	463	423
	464	424
	465	425
	466	426
	467	427
	469	429
	472	432
	476	436
	481	441
	482	442
	485	444
	486	445
	488	446
	489	447
	490	448
	491	449
	492	451
	493	452
	495	454
	498	450
	500	457
	502	460
	503	461
	506	464
	510	469
	511	471
net/minecraft/client/realms/util/UploadProgress	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
net/minecraft/client/render/item/tint/CustomModelDataTintSource	38	41
	33	36
	19	19
	20	20
	21	21
	22	23
	38	41
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	49	53
	32	36
	36	40
	41	45
	42	46
	46	50
	47	51
	48	52
	49	53
	18	21
	19	22
	20	23
	21	24
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/texture/PlayerSkinProvider	150	165
	128	142
	129	143
	130	144
	131	145
	132	146
	134	149
	138	153
	139	154
	140	155
	141	156
	145	160
	146	161
	147	162
	148	163
	150	165
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	50	53
	51	54
	52	55
	53	56
	55	58
	56	59
	57	60
	59	63
	60	65
	61	66
	62	67
	63	68
	64	69
	66	72
	70	77
	73	80
	74	81
	75	82
	79	86
	80	87
	81	87
	83	87
	87	91
	88	92
	92	96
	95	99
	96	100
	97	101
	99	103
	100	104
	101	105
	103	108
	105	109
	106	110
	108	113
	109	114
	111	117
	112	120
	123	137
	124	138
	125	139
net/minecraft/client/render/item/model/special/TridentModelRenderer	42	45
	17	20
	18	21
	36	27
	37	28
	39	29
	40	30
	41	31
	25	40
	42	32
	30	45
net/minecraft/client/session/report/AbuseReport	104	110
	64	65
	65	66
	69	70
	104	110
	73	74
	74	75
	43	44
	44	45
	45	46
	77	78
	78	79
	48	49
	52	53
	84	85
	85	85
	87	85
	56	57
	25	25
	26	26
	27	27
	28	28
	60	61
	31	31
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	274	259
	256	243
	260	246
	261	247
	262	248
	266	252
	267	253
	273	258
	274	259
	64	56
	65	57
	68	60
	69	61
	70	62
	71	63
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	84	75
	86	78
	88	80
	89	82
	90	83
	94	87
	95	88
	99	92
	100	93
	104	97
	105	98
	106	99
	107	100
	109	102
	113	106
	114	107
	115	108
	117	110
	118	111
	119	112
	120	113
	124	118
	129	123
	130	124
	131	125
	132	126
	134	128
	139	134
	141	135
	142	136
	143	137
	144	138
	145	139
	146	140
	150	144
	151	145
	152	146
	155	148
	156	149
	157	150
	158	151
	160	154
	165	160
	166	161
	167	162
	169	164
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	178
	182	176
	183	178
	186	181
	188	182
	189	183
	190	184
	193	187
	194	188
	198	192
	199	193
	202	196
	203	197
	204	198
	206	199
	208	200
	211	203
	212	204
	213	205
	214	206
	218	210
	222	213
	223	214
	224	217
	226	215
	227	217
	231	220
	235	223
	236	224
	237	225
	239	227
	243	230
	247	234
	248	235
	249	236
	251	238
	255	242
net/minecraft/client/render/model/ResolvableModel	0	0
net/minecraft/client/texture/NativeImageBackedTexture	74	76
	65	67
	69	71
	70	72
	71	73
	72	74
	74	76
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	27	28
	28	29
	30	31
	33	34
	34	35
	35	36
	38	39
	39	40
	40	41
	42	43
	44	45
	48	49
	52	53
	53	54
	55	57
	56	58
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	100	91
	64	58
	65	59
	66	60
	69	62
	70	63
	72	65
	75	68
	77	69
	78	70
	80	71
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	91	81
	94	84
	95	86
	98	89
	99	90
	100	91
	37	38
	38	39
	39	40
	40	41
	43	44
	44	45
	49	50
	50	51
	52	52
	53	53
	54	54
	55	54
	56	86
	58	54
	59	55
	61	56
	63	57
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/ProjectileEntityRenderer	47	44
	32	32
	34	33
	36	34
	37	35
	43	40
	44	41
	45	42
	46	43
	47	44
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
	31	31
net/minecraft/client/gui/screen/SleepingChatScreen	83	78
	64	60
	65	61
	66	62
	67	63
	69	58
	73	68
	74	69
	75	70
	78	73
	79	74
	81	76
	19	18
	83	78
	20	19
	24	23
	26	24
	27	27
	28	28
	32	32
	33	33
	34	37
	36	35
	37	37
	41	41
	42	42
	46	46
	47	46
	50	46
	56	51
	57	52
	59	55
	60	56
	63	57
net/minecraft/client/gui/screen/ServerLinksScreen	104	103
	64	89
	66	90
	67	91
	71	95
	76	100
	77	101
	78	102
	79	103
	86	66
	87	66
	88	66
	89	67
	93	71
	94	72
	95	73
	34	32
	35	33
	99	77
	36	34
	37	35
	104	82
	41	39
	42	40
	43	41
	45	43
	46	45
	47	46
	51	50
	52	51
	53	52
	55	54
	59	58
	60	59
net/minecraft/client/sound/SoundEntryDeserializer	82	73
	64	58
	65	59
	67	60
	69	61
	71	62
	73	63
	77	67
	78	68
	79	69
	80	70
	82	73
	24	25
	26	26
	27	27
	28	28
	30	29
	34	33
	36	34
	37	35
	38	37
	39	38
	41	39
	42	40
	43	41
	45	43
	50	48
	54	52
	56	53
	58	54
	59	55
	61	56
	62	57
net/minecraft/client/render/entity/state/EvokerEntityRenderState	0	0
net/minecraft/client/render/entity/PiglinEntityRenderer	54	61
	35	45
	40	49
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	22	31
	54	61
	24	32
	25	35
	26	36
	27	37
	28	38
	29	39
	31	42
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	67	76
	64	76
	65	76
	67	76
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	35	45
	42	52
	44	53
	45	54
	46	55
	47	56
	49	59
	50	60
	51	61
	52	62
	54	65
	55	66
	56	67
	57	68
	59	70
	63	75
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	84	85
	65	67
	66	68
	70	72
	71	73
	75	77
	77	78
	78	79
	79	80
	80	81
	83	84
	84	85
	27	27
	28	28
	29	29
	30	30
	34	34
	36	35
	37	37
	38	39
	39	40
	40	41
	42	43
	44	45
	45	49
	47	50
	48	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	57	59
	58	61
	60	62
	61	63
net/minecraft/client/gui/hud/debug/PacketSizeChart	72	71
	34	35
	35	36
	68	67
	38	39
	39	40
	40	41
	72	71
	44	45
	48	49
	49	50
	51	52
	52	52
	22	23
	54	52
	23	24
	27	28
	59	58
	28	29
	29	30
	30	31
	31	32
	63	62
net/minecraft/client/render/entity/model/BoatEntityModel	125	158
	26	77
	27	78
	30	81
	31	82
	32	83
	34	84
	35	86
	36	86
	37	87
	39	89
	40	91
	41	91
	42	92
	44	94
	45	96
	46	96
	47	97
	49	99
	50	101
	51	101
	52	102
	54	104
	55	104
	56	104
	57	104
	60	105
	61	106
	62	107
	63	108
	65	109
	66	111
	67	111
	68	111
	69	111
	70	112
	72	114
	73	116
	74	116
	75	116
	76	116
	77	117
	79	119
	82	122
	83	123
	84	124
	85	125
	89	129
	90	130
	91	131
	93	132
	94	134
	95	134
	96	135
	99	137
	100	139
	101	139
	102	140
	105	142
	106	144
	107	144
	108	145
	111	147
	115	151
	116	152
	118	153
	119	155
	120	155
	121	155
	122	156
	125	158
net/minecraft/client/render/item/property/numeric/UseCycleProperty	28	26
	19	21
	20	21
	23	21
	28	26
	13	16
	14	16
	15	16
net/minecraft/client/search/SearchManager	116	127
	64	62
	65	63
	66	64
	67	65
	69	66
	71	76
	72	70
	73	75
	75	78
	76	80
	77	81
	78	83
	81	86
	85	90
	86	93
	87	94
	88	95
	89	95
	91	95
	92	97
	93	98
	94	100
	97	103
	101	107
	102	110
	103	111
	105	112
	106	117
	43	40
	107	115
	44	41
	108	116
	45	42
	110	119
	111	121
	48	45
	112	122
	49	46
	113	124
	51	48
	116	127
	54	51
	55	51
	56	52
	57	53
	61	57
	62	60
	63	61
net/minecraft/client/render/entity/AbstractMinecartEntityRenderer	192	180
	31	32
	32	33
	33	34
	34	35
	35	36
	39	39
	41	40
	43	41
	45	42
	46	43
	47	44
	49	45
	51	46
	52	47
	54	49
	57	52
	58	53
	59	54
	62	60
	63	61
	64	62
	66	63
	68	64
	69	65
	70	66
	71	67
	73	68
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	84	79
	85	80
	87	81
	88	82
	91	85
	92	86
	93	87
	95	88
	96	89
	98	90
	99	91
	100	92
	101	93
	103	94
	104	95
	105	96
	106	97
	107	98
	110	102
	112	103
	113	104
	114	105
	118	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	128	117
	129	118
	131	119
	132	120
	133	121
	135	122
	136	123
	137	124
	140	129
	141	130
	142	131
	143	132
	145	134
	146	135
	147	136
	149	138
	152	143
	153	144
	154	145
	156	146
	157	147
	158	148
	159	149
	160	150
	161	151
	162	152
	163	153
	164	154
	165	155
	167	157
	168	158
	169	159
	171	161
	174	164
	175	165
	179	168
	180	169
	181	169
	183	169
	188	173
	189	174
	190	175
	192	180
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	72	62
	64	55
	69	59
	70	60
	71	61
	72	62
	25	26
	26	27
	27	28
	31	31
	36	37
	38	38
	40	39
	41	40
	42	41
	43	42
	45	43
	47	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	59	51
	60	52
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	45
	32	35
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	16	19
	17	20
	19	22
	22	25
	23	28
	27	31
net/minecraft/client/render/entity/IllusionerEntityRenderer	74	78
	65	71
	69	74
	74	78
	21	24
	23	25
	26	30
	27	31
	29	33
	31	36
	32	37
	36	40
	41	44
	46	48
	47	49
	48	50
	49	51
	50	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	65
	60	66
	63	69
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/gl/Defines	89	97
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	28	30
	29	31
	30	32
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/client/toast/TutorialToast	136	135
	64	64
	65	65
	66	66
	131	130
	68	68
	132	131
	69	69
	70	70
	135	134
	72	72
	136	135
	76	76
	80	80
	85	85
	86	86
	87	87
	89	88
	90	89
	92	91
	93	92
	96	95
	97	96
	98	97
	101	99
	102	100
	40	39
	104	102
	41	40
	42	41
	106	105
	43	42
	44	43
	108	107
	46	46
	47	47
	111	110
	48	48
	112	111
	51	51
	115	114
	52	52
	116	115
	56	56
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/state/PolarBearEntityRenderState	0	0
net/minecraft/client/render/item/model/special/ChestModelRenderer	64	68
	32	34
	64	43
	35	48
	36	49
	38	50
	39	52
	42	56
	43	57
	47	61
	52	66
	53	67
	55	68
	29	31
	61	40
	30	32
	62	41
	31	33
	63	42
net/minecraft/client/render/entity/model/EntityModel	23	39
	18	34
	19	35
	22	38
	23	39
	14	30
	15	31
net/minecraft/client/render/entity/model/ArrowEntityModel	44	42
	32	32
	34	33
	39	37
	40	38
	41	39
	42	40
	44	42
	16	19
	17	20
	20	23
	21	24
	23	25
	24	27
	25	27
	27	28
	29	30
	30	30
	31	31
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/render/entity/TridentEntityRenderer	50	48
	32	34
	34	35
	36	36
	37	37
	41	40
	46	44
	47	45
	48	46
	49	47
	50	48
	20	23
	21	24
	22	25
	26	28
	28	29
	29	30
	31	32
net/minecraft/client/render/item/model/BasicItemModel	74	88
	32	45
	64	78
	33	46
	34	47
	68	82
	37	50
	69	83
	38	51
	40	53
	41	54
	74	88
	44	57
	45	58
	46	59
	49	62
	56	68
	57	69
	26	31
	58	70
	27	32
	59	72
	28	33
	63	77
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/render/item/model/SpecialItemModel	61	72
	32	45
	33	46
	39	51
	40	52
	41	53
	42	55
	46	60
	47	61
	51	65
	52	66
	21	26
	53	67
	22	27
	54	67
	23	28
	56	67
	27	40
	28	41
	29	42
	61	72
net/minecraft/client/render/entity/model/QuadrupedEntityModel	69	94
	65	90
	66	91
	67	92
	68	93
	69	94
	22	54
	23	55
	24	56
	25	57
	26	58
	27	59
	28	60
	29	61
	32	64
	33	65
	35	66
	36	68
	37	68
	38	69
	40	71
	41	73
	42	73
	43	74
	45	76
	46	76
	47	77
	48	78
	49	79
	50	80
	52	81
	57	85
	59	86
	60	87
	62	88
	63	89
net/minecraft/client/data/Models	218	212
	210	204
	214	208
	136	126
	202	196
	218	212
	206	200
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/realms/dto/RealmsNotification	194	194
	139	105
	140	106
	141	107
	142	108
	143	109
	144	110
	147	113
	148	114
	149	115
	150	116
	151	117
	156	122
	157	123
	158	124
	159	125
	161	127
	162	127
	163	127
	164	128
	165	129
	166	130
	167	131
	168	132
	169	133
	170	134
	44	42
	172	136
	45	43
	46	44
	174	138
	47	45
	175	139
	48	46
	176	140
	178	143
	51	49
	179	144
	180	145
	181	146
	182	147
	55	53
	183	148
	59	57
	63	61
	192	159
	65	64
	193	160
	66	64
	194	161
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	29	47
	17	26
	21	38
	22	40
	23	41
	24	42
	25	43
	26	44
	27	45
	12	15
	13	23
	29	47
net/minecraft/client/texture/atlas/AtlasSourceType	0	0
net/minecraft/client/gui/DrawContext	720	907
	513	707
	514	708
	515	709
	517	710
	519	713
	520	715
	523	718
	524	719
	527	722
	528	729
	530	723
	531	724
	532	725
	533	726
	534	727
	535	729
	538	732
	539	735
	542	738
	543	739
	546	742
	547	742
	548	742
	549	742
	550	743
	551	744
	552	745
	555	748
	556	749
	559	752
	560	753
	563	756
	564	757
	567	760
	568	761
	571	764
	572	765
	575	768
	576	771
	579	774
	580	775
	583	780
	72	72
	584	820
	73	73
	74	74
	75	75
	587	781
	76	76
	588	782
	589	784
	590	785
	79	79
	591	786
	80	80
	592	787
	594	790
	83	83
	597	793
	598	794
	87	87
	600	795
	601	796
	602	797
	91	91
	604	798
	95	95
	607	799
	96	96
	609	800
	99	99
	611	801
	100	100
	614	802
	103	103
	615	804
	104	104
	616	805
	105	105
	617	806
	106	106
	618	807
	108	109
	109	110
	622	810
	623	812
	112	113
	624	813
	113	114
	625	814
	626	815
	116	117
	117	118
	629	818
	118	119
	630	820
	119	120
	121	123
	633	823
	122	124
	634	824
	635	825
	636	826
	125	127
	637	827
	126	127
	127	128
	639	829
	128	129
	642	832
	131	132
	643	833
	132	133
	644	834
	645	835
	646	836
	135	136
	647	837
	649	839
	139	140
	140	141
	652	842
	141	142
	653	843
	142	143
	654	846
	143	144
	655	847
	656	848
	145	145
	657	849
	146	146
	147	147
	659	851
	148	148
	149	149
	662	854
	151	151
	663	873
	153	153
	666	855
	667	856
	156	156
	157	157
	669	857
	670	858
	160	160
	672	860
	161	161
	673	861
	674	862
	675	863
	164	164
	165	165
	678	866
	679	867
	168	168
	680	868
	169	169
	170	170
	171	171
	172	172
	684	873
	174	175
	175	176
	687	876
	176	177
	177	178
	689	877
	690	878
	179	181
	180	182
	181	183
	182	184
	183	185
	184	186
	696	885
	697	886
	698	887
	187	189
	699	888
	188	190
	700	889
	702	891
	191	193
	703	892
	192	194
	195	197
	196	198
	197	199
	709	898
	710	899
	200	202
	712	901
	201	203
	713	902
	202	204
	203	205
	204	206
	205	207
	717	907
	718	907
	208	210
	720	907
	209	211
	210	212
	211	213
	212	214
	213	215
	214	216
	217	219
	218	220
	221	223
	222	224
	223	225
	226	228
	227	229
	230	232
	234	236
	235	237
	238	238
	243	244
	247	248
	248	248
	252	254
	256	258
	260	262
	261	263
	264	266
	265	267
	266	268
	268	270
	271	273
	272	274
	273	275
	274	276
	276	279
	280	283
	281	284
	282	285
	283	286
	284	287
	287	290
	288	291
	291	294
	292	295
	293	296
	294	297
	295	298
	296	299
	297	300
	298	301
	300	303
	303	320
	304	321
	305	322
	306	323
	309	325
	310	326
	311	327
	313	329
	316	332
	317	333
	320	336
	321	341
	323	337
	324	338
	327	338
	328	338
	331	341
	334	356
	335	371
	337	357
	338	359
	341	364
	342	365
	343	366
	344	367
	347	371
	350	376
	351	377
	352	378
	353	379
	354	380
	355	381
	356	382
	357	483
	358	383
	359	384
	360	385
	361	401
	362	483
	363	402
	364	403
	365	404
	366	420
	367	483
	371	422
	373	423
	375	426
	377	427
	379	428
	381	444
	383	447
	385	450
	387	466
	388	483
	391	501
	392	520
	394	502
	395	503
	396	505
	399	510
	400	511
	401	512
	402	513
	406	517
	408	520
	411	537
	412	551
	414	538
	415	548
	417	539
	418	540
	419	542
	420	543
	421	544
	424	551
	427	572
	428	573
	431	584
	432	585
	435	609
	436	610
	439	630
	446	643
	449	648
	450	649
	451	650
	452	651
	453	652
	454	653
	455	654
	456	655
	459	658
	460	659
	463	662
	464	663
	467	666
	468	667
	471	670
	472	671
	475	674
	476	675
	479	678
	480	679
	483	682
	484	683
	487	686
	488	715
	491	687
	492	688
	493	689
	495	692
	497	693
	498	694
	499	695
	500	696
	503	699
	504	700
	506	701
	507	702
	509	704
	510	705
	511	706
net/minecraft/client/data/ModelProvider	178	158
	128	120
	130	121
	131	122
	132	123
	133	124
	135	126
	136	128
	138	129
	139	131
	140	132
	141	133
	143	134
	144	135
	146	137
	149	141
	155	43
	156	44
	157	45
	159	46
	160	47
	162	48
	163	49
	165	50
	166	51
	39	37
	167	52
	40	38
	168	53
	41	39
	42	40
	173	58
	49	151
	178	62
	50	152
	51	153
	53	155
	56	158
	65	70
	66	71
	67	72
	68	73
	70	75
	73	78
	77	78
	80	79
	81	79
	82	79
	83	79
	85	80
	86	81
	88	83
	91	86
	101	97
	102	98
	105	101
	106	102
	107	103
	109	105
	113	109
	114	110
	119	113
	120	114
	121	120
	124	115
	125	116
	126	117
net/minecraft/client/render/entity/state/IllagerEntityRenderState	0	0
net/minecraft/client/gui/ScreenRect	116	149
	64	97
	65	98
	66	99
	70	106
	75	115
	76	116
	77	117
	14	21
	78	118
	15	22
	79	119
	80	119
	18	28
	82	119
	22	40
	86	123
	23	41
	24	42
	90	127
	29	50
	94	131
	33	57
	34	58
	98	135
	35	59
	102	139
	40	67
	41	68
	42	68
	44	68
	109	143
	110	144
	48	77
	112	146
	113	147
	50	78
	114	148
	51	79
	115	149
	52	80
	116	149
	54	81
	58	88
	62	95
	63	96
net/minecraft/client/render/item/model/special/ShieldModelRenderer	73	95
	64	61
	66	62
	67	64
	69	77
	38	90
	72	80
	73	81
	43	95
	50	35
	55	47
	56	50
	57	51
	59	52
	28	30
	60	53
	29	31
	62	54
	63	55
net/minecraft/client/particle/SpriteBillboardParticle	49	73
	33	47
	38	52
	8	16
	9	17
	42	61
	43	62
	12	20
	13	21
	46	70
	47	71
	49	73
	18	32
	19	33
	23	37
	28	42
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/gui/AbstractParentElement	42	40
	19	15
	35	31
	36	32
	38	35
	39	36
	24	20
	25	21
	41	39
	42	40
	30	26
net/minecraft/client/gui/widget/LockButtonWidget	57	65
	33	41
	34	42
	35	43
	36	44
	38	46
	41	49
	42	50
	14	17
	15	18
	19	22
	23	31
	56	64
	57	65
	27	35
	28	36
net/minecraft/client/util/InputUtil	505	485
	33	228
	34	229
	36	230
	37	231
	40	234
	41	235
	42	236
	43	237
	44	238
	45	239
	48	242
	49	243
	190	244
	194	310
	195	311
	197	313
	198	314
	201	318
	202	319
	204	323
	207	334
	208	335
	209	336
	214	356
	216	357
	217	358
	218	359
	219	360
	220	361
	221	362
	222	363
	223	364
	225	365
	226	366
	227	367
	228	368
	229	369
	230	370
	231	371
	232	372
	233	373
	234	374
	236	375
	237	376
	238	377
	239	378
	240	379
	241	380
	242	381
	243	382
	244	383
	245	384
	246	385
	247	386
	248	387
	249	388
	250	389
	251	390
	252	391
	253	392
	254	393
	255	394
	256	395
	257	396
	258	397
	259	398
	260	399
	261	400
	263	401
	264	402
	265	403
	266	404
	267	405
	268	406
	269	407
	270	408
	271	409
	272	410
	273	411
	274	412
	275	413
	276	414
	277	415
	278	416
	279	417
	280	418
	281	419
	282	420
	283	421
	284	422
	285	423
	286	424
	287	425
	289	426
	290	427
	291	428
	292	429
	293	430
	294	431
	295	432
	296	433
	297	434
	298	435
	299	436
	300	437
	301	438
	302	439
	303	440
	304	441
	305	442
	306	443
	308	444
	309	445
	310	446
	311	447
	313	448
	314	449
	315	450
	316	451
	317	452
	318	453
	319	454
	320	455
	321	456
	322	457
	323	458
	324	459
	325	460
	327	461
	328	462
	329	463
	330	464
	331	465
	332	466
	333	467
	334	468
	336	469
	337	470
	339	471
	340	472
	341	473
	342	474
	343	475
	344	476
	345	477
	347	478
	348	479
	349	480
	351	481
	352	482
	353	483
	354	484
	355	485
	364	339
	365	340
	366	341
	369	344
	370	345
	371	346
	372	347
	375	350
	376	351
	390	256
	391	257
	392	258
	394	259
	395	260
	396	261
	399	264
	403	268
	407	272
	411	276
	415	280
	416	281
	418	283
	419	283
	421	283
	426	288
	427	289
	429	290
	430	294
	432	291
	433	292
	438	299
	443	303
	448	163
	449	163
	451	163
	455	167
	456	168
	459	170
	460	171
	461	172
	462	173
	463	174
	464	175
	466	178
	469	182
	473	187
	477	191
	478	192
	479	193
	482	202
	483	203
	484	204
	485	205
	486	206
	489	209
	490	210
	491	211
	495	215
	496	216
	497	217
	502	222
	503	223
	505	225
net/minecraft/client/gui/screen/world/WorldCreator	326	326
	257	254
	258	256
	259	257
	260	258
	261	259
	262	260
	263	261
	264	264
	265	265
	268	266
	271	268
	274	271
	280	319
	281	321
	282	322
	286	326
	291	274
	295	280
	299	284
	300	285
	301	286
	304	289
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	320	304
	65	64
	321	305
	66	65
	322	306
	67	69
	323	307
	68	71
	69	72
	70	73
	326	310
	73	76
	74	77
	77	80
	78	81
	79	82
	81	85
	82	86
	83	87
	85	90
	86	91
	88	93
	91	96
	92	97
	93	98
	94	99
